timestamp,max_waiting_duration
2024-08-09 16:33:36.000638,0
2024-08-09 16:33:36.189257,2
2024-08-09 16:33:36.206114,4
2024-08-09 16:33:36.223455,6
2024-08-09 16:33:36.240653,8
2024-08-09 16:33:36.256448,10
2024-08-09 16:33:36.272805,12
2024-08-09 16:33:36.289132,14
2024-08-09 16:33:36.306421,16
2024-08-09 16:33:36.323383,18
2024-08-09 16:33:36.339243,20
2024-08-09 16:33:36.356522,22
2024-08-09 16:33:36.373994,24
2024-08-09 16:33:36.390213,26
2024-08-09 16:33:36.407764,28
2024-08-09 16:33:36.423686,30
2024-08-09 16:33:36.440285,32
2024-08-09 16:33:36.457198,34
2024-08-09 16:33:36.474576,36
2024-08-09 16:33:36.491802,38
2024-08-09 16:33:36.508578,40
2024-08-09 16:33:36.525203,42
2024-08-09 16:33:36.542572,44
2024-08-09 16:33:36.559216,46
2024-08-09 16:33:36.576507,48
2024-08-09 16:33:36.593704,50
2024-08-09 16:33:36.610015,52
2024-08-09 16:33:36.627802,54
2024-08-09 16:33:36.644799,56
2024-08-09 16:33:36.661101,58
2024-08-09 16:33:36.677394,60
2024-08-09 16:33:36.694754,62
2024-08-09 16:33:36.711850,64
2024-08-09 16:33:36.728785,66
2024-08-09 16:33:36.745739,68
2024-08-09 16:33:36.762313,70
2024-08-09 16:33:36.779799,72
2024-08-09 16:33:36.797032,74
2024-08-09 16:33:36.814095,76
2024-08-09 16:33:36.831949,78
2024-08-09 16:33:36.849050,80
2024-08-09 16:33:36.866195,82
2024-08-09 16:33:36.882906,84
2024-08-09 16:33:36.899768,86
2024-08-09 16:33:36.915880,88
2024-08-09 16:33:36.932875,90
2024-08-09 16:33:36.948893,92
2024-08-09 16:33:36.965449,94
2024-08-09 16:33:36.982605,96
2024-08-09 16:33:36.999301,98
2024-08-09 16:33:37.016859,100
2024-08-09 16:33:37.033597,102
2024-08-09 16:33:37.050450,104
2024-08-09 16:33:37.066888,106
2024-08-09 16:33:37.083639,108
2024-08-09 16:33:37.100933,110
2024-08-09 16:33:37.117280,112
2024-08-09 16:33:37.133995,114
2024-08-09 16:33:37.151249,116
2024-08-09 16:33:37.168808,118
2024-08-09 16:33:37.185439,120
2024-08-09 16:33:37.202972,122
2024-08-09 16:33:37.219623,124
2024-08-09 16:33:37.236354,126
2024-08-09 16:33:37.253186,128
2024-08-09 16:33:37.270691,130
2024-08-09 16:33:37.286972,132
2024-08-09 16:33:37.304305,134
2024-08-09 16:33:37.321834,136
2024-08-09 16:33:37.338228,138
2024-08-09 16:33:37.355716,140
2024-08-09 16:33:37.372284,142
2024-08-09 16:33:37.389964,144
2024-08-09 16:33:37.406568,146
2024-08-09 16:33:37.423028,148
2024-08-09 16:33:37.440827,150
2024-08-09 16:33:37.457470,152
2024-08-09 16:33:37.473854,154
2024-08-09 16:33:37.490843,156
2024-08-09 16:33:37.507564,158
2024-08-09 16:33:37.524303,160
2024-08-09 16:33:37.540995,162
2024-08-09 16:33:37.558906,164
2024-08-09 16:33:37.574840,166
2024-08-09 16:33:37.591145,168
2024-08-09 16:33:37.608391,170
2024-08-09 16:33:37.625678,172
2024-08-09 16:33:37.642809,174
2024-08-09 16:33:37.659201,176
2024-08-09 16:33:37.676311,178
2024-08-09 16:33:37.693011,180
2024-08-09 16:33:37.710988,182
2024-08-09 16:33:37.727683,184
2024-08-09 16:33:37.743713,186
2024-08-09 16:33:37.760474,188
2024-08-09 16:33:37.777136,190
2024-08-09 16:33:37.794935,192
2024-08-09 16:33:37.811623,194
2024-08-09 16:33:37.828330,196
2024-08-09 16:33:37.846027,198
2024-08-09 16:33:37.863955,200
2024-08-09 16:33:37.880722,202
2024-08-09 16:33:37.897343,204
2024-08-09 16:33:37.914262,206
2024-08-09 16:33:37.931326,208
2024-08-09 16:33:37.948387,210
2024-08-09 16:33:37.965523,212
2024-08-09 16:33:37.982581,214
2024-08-09 16:33:37.999609,216
2024-08-09 16:33:38.016377,218
2024-08-09 16:33:38.033286,220
2024-08-09 16:33:38.050007,222
2024-08-09 16:33:38.067225,224
2024-08-09 16:33:38.084799,226
2024-08-09 16:33:38.100988,228
2024-08-09 16:33:38.118046,230
2024-08-09 16:33:38.135523,232
2024-08-09 16:33:38.152749,234
2024-08-09 16:33:38.170066,236
2024-08-09 16:33:38.187786,238
2024-08-09 16:33:38.204403,240
2024-08-09 16:33:38.221920,242
2024-08-09 16:33:38.238888,244
2024-08-09 16:33:38.255941,246
2024-08-09 16:33:38.272961,248
2024-08-09 16:33:38.289890,250
2024-08-09 16:33:38.306391,252
2024-08-09 16:33:38.323215,254
2024-08-09 16:33:38.340375,256
2024-08-09 16:33:38.357647,258
2024-08-09 16:33:38.374424,260
2024-08-09 16:33:38.391552,262
2024-08-09 16:33:38.408446,264
2024-08-09 16:33:38.425440,266
2024-08-09 16:33:38.442284,268
2024-08-09 16:33:38.459480,270
2024-08-09 16:33:38.476696,272
2024-08-09 16:33:38.493913,274
2024-08-09 16:33:38.510325,276
2024-08-09 16:33:38.527745,278
2024-08-09 16:33:38.543853,280
2024-08-09 16:33:38.560703,282
2024-08-09 16:33:38.577096,284
2024-08-09 16:33:38.594560,286
2024-08-09 16:33:38.611216,288
2024-08-09 16:33:38.628283,290
